Plate_id,Id,Humidity,Interaction,Duration,Stage,Eggtransfer_date,Survivived2L4,Parasited_date,Parasitism,Pupate,Hostpupate_date,Host_emerge,Wasp_emerge,Emerge_date,Dead_date,Wasp_size,Midfemur,Rearfemur,Host_sex(if applicable)
1,1,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230421,20230421,1.794797688,,,
1,2,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.774068168,,,
1,3,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
1,4,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
1,5,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230421,20230421,1.650139526,,,
1,6,H,H-P,S,L4,20230320,1,20230331,1,0,,,,,,,,,
1,7,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
1,8,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.651534782,,,
1,9,H,H-P,S,L4,20230320,,,,,,,,,,,,,
1,10,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.7084413,,,
1,11,H,H-P,S,L4,20230320,1,20230331,1,0,,,,,,,,,
1,12,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.749402033,,,
1,13,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230419,20230421,1.713175204,,,
1,14,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
1,15,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
1,16,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
1,17,H,H-P,S,L4,20230320,1,20230331,1,0,,,,,,,,,
1,18,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
1,19,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
1,20,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.648893761,,,
2,21,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230422,20230422,1.844136492,,,
2,22,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,23,H,H-P,S,L4,20230320,1,20230331,1,0,,,,,,,,,
2,24,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230421,20230421,1.815577038,,,
2,25,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,26,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,27,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,28,H,H-P,S,L4,20230320,1,20230331,1,0,,,,,,,,,
2,29,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,30,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230422,20230422,1.806437193,,,
2,31,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.819887383,,,
2,32,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,33,H,H-P,S,L4,20230320,1,20230331,1,1,20230412,0,0,,,,,,
2,34,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,35,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,0,,,,,,
2,36,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,0,,,,,,
2,37,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,38,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,39,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
2,40,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
3,41,H,H-P,S,L4,20230320,1,20230331,1,0,,,,,,,,,
3,42,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
3,43,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,0,,,,,,
3,44,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
3,45,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230422,1.877613868,,,
3,46,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
3,47,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
3,48,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
3,49,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.812238389,,,
3,50,H,H-P,S,L4,20230320,1,20230331,1,0,,,,,,,,,
3,51,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.70415587,,,
3,52,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,1,0,20230415,20230421,,1.949621288,1.565327885,F
3,53,H,H-P,S,L4,20230320,1,20230331,1,1,,0,1,20230424,20230424,1.851173896,,,
3,54,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
3,55,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.857683875,,,
3,56,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230421,ESC,,,,
3,57,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230421,20230422,1.837828441,,,
3,58,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230421,20230421,1.895455451,,,
3,59,H,H-P,S,L4,20230320,1,20230331,1,1,20230408,0,1,20230419,20230421,1.623031692,,,
3,60,H,H-P,S,L4,20230320,0,,,,,,,,,,,,
4,61,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,0,1,20230421,20230422,1.64977897,,,
4,62,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
4,63,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
4,64,H,H-P,S,L5,20230320,1,20230331,1,1,20230410,0,1,20230421,20230421,1.457843333,,,
4,65,H,H-P,S,L5,20230320,1,20230331,1,1,20230410,0,1,20230420,20230421,1.914939207,,,
4,66,H,H-P,S,L5,20230320,1,20230331,1,0,dead20230415,,,,,,,,
4,67,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.785080726,,,
4,68,H,H-P,S,L5,20230320,1,20230331,1,1,20230412,0,1,20230421,20230423,1.687313135,,,
4,69,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.709288419,,,
4,70,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
4,71,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
4,72,H,H-P,S,L5,20230320,1,20230331,1,1,20230409,0,1,20230421,20230422,1.858193016,,,
4,73,H,H-P,S,L5,20230320,1,20230331,1,1,20230410,0,1,20230422,20230422,1.817513535,,,
4,74,H,H-P,S,L5,20230320,1,20230331,1,0,,,,,,,,,
4,75,H,H-P,S,L5,20230320,1,20230331,1,0,,,,,,,,,
4,76,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
4,77,H,H-P,S,L5,20230320,1,20230331,1,1,20230411,0,0,,,,,,
4,78,H,H-P,S,L5,20230320,1,20230331,1,1,20230410,0,1,20230421,20230421,1.644259518,,,
4,79,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
4,80,H,H-P,S,L5,20230320,1,20230331,1,1,20230412,0,1,20230423,20230423,1.817919075,,,
5,81,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,82,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,1,0,20230417,20230423,,1.759816623,1.266194937,M
5,83,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,84,H,H-P,S,L5,20230320,1,20230331,1,1,20230409,0,1,20230420,20230421,1.801973291,,,
5,85,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,86,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,87,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,88,H,H-P,S,L5,20230320,1,,0,0,,,,,,,,,
5,89,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,90,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,0,1,20230421,20230421,1.978273869,,,
5,91,H,H-P,S,L5,20230320,1,20230331,1,1,20230410,0,1,20230421,20230422,1.803318716,,,
5,92,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,93,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,1,0,20230413,20230418,,1.940765507,1.396426967,F
5,94,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,95,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,96,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,97,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,98,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,0,1,20230423,20230425,1.486446083,,,
5,99,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
5,100,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,101,H,H-P,S,L5,20230320,1,20230331,1,1,20230410,0,1,20230422,20230422,1.821338102,,,
6,102,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,1,0,,,,1.580468087,1.276311193,F
6,103,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,104,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,105,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,106,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,107,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,0,1,20230421,20230422,1.795807878,,,
6,108,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,0,1,20230421,20230422,1.643818606,,,
6,109,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,110,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,111,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,112,H,H-P,S,L5,20230320,1,20230331,1,1,20230408,0,1,20230420,20230422,1.847961059,,,
6,113,H,H-P,S,L5,20230320,0,,,,,,,,,,,,
6,114,H,H-P,S,L5,20230320,1,20230331,1,1,?,0,1,20230420,20230421,1.674905322,,,
6,115,H,H-P,S,L5,20230320,1,20230331,1,0,,,,,,,,,
6,116,H,H-P,S,L5,20230320,1,20230331,1,1,20230414,0,0,,,,,,
6,117,H,H-P,S,L5,20230320,1,20230331,1,0,,,,,,,,,
6,118,H,H-P,S,L5,20230320,1,20230331,1,1,20230414,0,1,20230420,20230421,1.857783536,,,
6,119,H,H-P,S,L5,20230320,1,20230331,1,1,20230409,0,1,20230420,20230422,1.752346893,,,
6,120,H,H-P,S,L5,20230320,1,20230331,1,1,20230410,0,1,20230422,20230422,1.525505389,,,
7,121,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,122,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
7,123,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,124,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,125,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,126,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
7,127,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,128,H,H-P,L,L4,20230320,1,20230331,1,1,20230408,1,0,20230415,20230426,,1.900438509,1.285927845,F
7,129,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,130,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,131,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,132,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,133,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
7,134,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,135,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
7,136,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,137,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,138,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,139,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
7,140,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,141,H,H-P,L,L4,20230320,1,20230331,1,1,20230418,1,0,20230422,20230428,,2.042321095,1.528458159,F
8,142,H,H-P,L,L4,20230320,1,20230331,1,1,,1,0,20230428,20230503,,1.71670243,1.258346225,F
8,143,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
8,144,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,145,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,146,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
8,147,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
8,148,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,149,H,H-P,L,L4,20230320,1,20230331,1,1,20230413,1,0,20230420,20230425,,1.724187762,1.475284034,F
8,150,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,151,H,H-P,L,L4,20230320,1,20230331,1,1,20230412,1,0,20230421,20230429,,,1.403960987,F
8,152,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,153,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,154,H,H-P,L,L4,20230320,1,20230331,1,Not found,,,,,,,,,
8,155,H,H-P,L,L4,20230320,1,20230331,1,1,20230408,1,0,20230420,20230430,,1.967356688,1.455364252,F
8,156,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,157,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,158,H,H-P,L,L4,20230320,1,20230331,1,1,20230411,1,0,20230419,20230427,,2.01030251,,F
8,159,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
8,160,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,161,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,162,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,163,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,164,H,H-P,L,L4,20230320,1,20230331,1,0,20230416,0,0,,,,,,
9,165,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,166,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,167,H,H-P,L,L4,20230320,1,20230331,1,1,20230408,1,0,20230415,20230422,,1.70704813,1.340187751,F
9,168,H,H-P,L,L4,20230320,1,20230331,1,1,20230408,1,0,20230423,20230424,,1.629,1.209610028,M
9,169,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
9,170,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,171,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,172,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,173,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,174,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,175,H,H-P,L,L4,20230320,1,20230331,1,1,20230412,1,0,20230418,20230423,,1.760962727,1.229120989,M
9,176,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,177,H,H-P,L,L4,20230320,0,,,,,,,,,,,,
9,178,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
9,179,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,,,
9,180,H,H-P,L,L4,20230320,1,20230331,1,0,,,,,,,1.576974899,1.139178602,M
10,181,H,H-P,L,L5,20230320,1,20230331,1,1,20230418,0,0,,,,,,
10,182,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
10,183,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
10,184,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
10,185,H,H-P,L,L5,20230320,1,20230331,1,1,20230408,0,1,20230425,20230426,1.648395455,,,
10,186,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
10,187,H,H-P,L,L5,20230320,1,20230331,1,1,20230408,0,0,,,,,,
10,188,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
10,189,H,H-P,L,L5,20230320,1,20230331,1,0,diapaused,,,,,,,,
10,190,H,H-P,L,L5,20230320,1,20230331,1,1,20230410,0,0,,,,,,
10,191,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
10,192,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
10,193,H,H-P,L,L5,20230320,1,20230331,1,1,20230411,0,1,20230427,20230428,1.619514166,,,
10,194,H,H-P,L,L5,20230320,1,20230331,1,0,,,,,,,,,
10,195,H,H-P,L,L5,20230320,1,20230331,1,1,20230418,1,0,20230427,20230430,,1.729299363,1.24263535,F
10,196,H,H-P,L,L5,20230320,1,20230331,1,1,20230408,0,0,,,,,,
10,197,H,H-P,L,L5,20230320,1,20230331,1,0,,,,,,,,,
10,198,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
10,199,H,H-P,L,L5,20230320,1,20230331,1,1,20230410,0,1,20230426,20230427,1.770870158,,,
10,200,H,H-P,L,L5,20230320,1,20230331,1,1,20230418,0,0,,,,,,
11,201,H,H-P,L,L5,20230320,1,20230331,1,0,,,,,,,,,
11,202,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,203,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,204,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,205,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,206,H,H-P,L,L5,20230320,1,20230331,1,0,,,,,,,,,
11,207,H,H-P,L,L5,20230320,1,20230331,1,1,20230408,0,0,,,,,,
11,208,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,209,H,H-P,L,L5,20230320,1,20230331,1,0,,,,,,,,,
11,210,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,211,H,H-P,L,L5,20230320,1,20230331,1,0,,,,,,,,,
11,212,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,213,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,214,H,H-P,L,L5,20230320,1,20230331,1,1,20230408,0,1,20230426,20230426,1.67042057,,,
11,215,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,216,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,217,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,218,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
11,219,H,H-P,L,L5,20230320,1,20230331,1,1,20230409,0,1,20230504,20230504,1.232147313,,,
11,220,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,221,H,H-P,L,L5,20230320,1,20230331,1,1,20230408,0,1,20230426,20230427,1.672693298,,,
12,222,H,H-P,L,L5,20230320,1,20230331,1,1,20230408,0,1,20230427,20230428,1.646280491,,,
12,223,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,224,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,225,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,226,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,227,H,H-P,L,L5,20230320,1,20230331,1,1,20230410,0,1,20230424,20230425,1.783884792,,,
12,228,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,229,H,H-P,L,L5,20230320,1,20230331,1,0,,,,,,,,,
12,230,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,231,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,232,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,233,H,H-P,L,L5,20230320,1,20230331,1,1,20230414,0,1,20230427,20230427,1.663400838,,,
12,234,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,235,H,H-P,L,L5,20230320,1,20230331,1,1,20230415,0,1,20230426,20230426,1.805112617,,,
12,236,H,H-P,L,L5,20230320,1,20230331,1,1,20230416,0,1,20230428,20230428,1.562597849,,,
12,237,H,H-P,L,L5,20230320,0,,,,,,,,,,,,
12,238,H,H-P,L,L5,20230320,1,20230331,1,0,Dead 20230418,,,,,,,,
12,239,H,H-P,L,L5,20230320,1,20230331,1,1,,0,0,,,,,,
12,240,H,H-P,L,L5,20230320,1,20230331,1,1,20230408,,,,,,,,
13,241,H,H-P,C,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.792306159,,,
13,242,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,243,H,H-P,C,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.738688459,,,
13,244,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,245,H,H-P,C,L4,20230320,1,20230331,1,1,20230408,0,0,,,,,,
13,246,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,247,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,248,H,H-P,C,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.884143911,,,
13,249,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,250,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,251,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,252,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,253,H,H-P,C,L4,20230320,1,20230331,1,1,20230408,1,0,20230413,20230417,,1.755975847,1.019811368,M
13,254,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,255,H,H-P,C,L4,20230320,1,20230331,1,0,,,,,,,,,
13,256,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,257,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,258,H,H-P,C,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.715118597,,,
13,259,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,260,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,261,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,262,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,263,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
13,264,H,H-P,C,L4,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.77077935,,,
13,265,H,H-P,C,L4,20230320,0,,,,,,,,,,,,
14,266,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,267,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,268,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,269,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,270,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,271,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,272,H,H-P,C,L5,20230320,1,20230331,1,1,20230408,0,1,20230420,20230421,1.691349412,,,
14,273,H,H-P,C,L5,20230320,1,20230331,1,1,20230408,0,0,,,,,,
14,274,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,275,H,H-P,C,L5,20230320,1,20230331,1,0,,0,1,20230421,20230422,1.798983456,,,
14,276,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,277,H,H-P,C,L5,20230320,1,20230331,1,1,20230408,0,1,20230421,20230421,,,,
14,278,H,H-P,C,L5,20230320,1,20230331,1,1,20230408,0,0,,,1.962377915,,,
14,279,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,280,H,H-P,C,L5,20230320,1,20230331,1,1,20230408,0,0,,,,,,
14,1131,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,1132,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,1133,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,1134,H,H-P,C,L5,20230320,1,20230331,1,1,20230408,1,0,20230414,20230419,,1.949386579,1.337306909,M
14,1135,H,H-P,C,L5,20230320,1,20230331,1,1,20230408,1,0,20230414,20230417,,1.710714107,1.153550576,M
14,1136,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,1137,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,1138,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,1139,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
14,1140,H,H-P,C,L5,20230320,0,,,,,,,,,,,,
